Date,AveragePrice,SalesVolume,DetachedPrice,SemiDetachedPrice,TerracedPrice,FlatPrice
01/04/1968 00:00,3311,,,,,
01/05/1968 00:00,3311,,,,,
01/06/1968 00:00,3311,,,,,
01/07/1968 00:00,3424,,,,,
01/08/1968 00:00,3424,,,,,
01/09/1968 00:00,3424,,,,,
01/10/1968 00:00,3405,,,,,
01/11/1968 00:00,3405,,,,,
01/12/1968 00:00,3405,,,,,
01/01/1969 00:00,3461,,,,,
01/02/1969 00:00,3461,,,,,
01/03/1969 00:00,3461,,,,,
01/04/1969 00:00,3517,,,,,
01/05/1969 00:00,3517,,,,,
01/06/1969 00:00,3517,,,,,
01/07/1969 00:00,3554,,,,,
01/08/1969 00:00,3554,,,,,
01/09/1969 00:00,3554,,,,,
01/10/1969 00:00,3592,,,,,
01/11/1969 00:00,3592,,,,,
01/12/1969 00:00,3592,,,,,
01/01/1970 00:00,3611,,,,,
01/02/1970 00:00,3611,,,,,
01/03/1970 00:00,3611,,,,,
01/04/1970 00:00,3667,,,,,
01/05/1970 00:00,3667,,,,,
01/06/1970 00:00,3667,,,,,
01/07/1970 00:00,3835,,,,,
01/08/1970 00:00,3835,,,,,
01/09/1970 00:00,3835,,,,,
01/10/1970 00:00,3835,,,,,
01/11/1970 00:00,3835,,,,,
01/12/1970 00:00,3835,,,,,
01/01/1971 00:00,3929,,,,,
01/02/1971 00:00,3929,,,,,
01/03/1971 00:00,3929,,,,,
01/04/1971 00:00,4041,,,,,
01/05/1971 00:00,4041,,,,,
01/06/1971 00:00,4041,,,,,
01/07/1971 00:00,4284,,,,,
01/08/1971 00:00,4284,,,,,
01/09/1971 00:00,4284,,,,,
01/10/1971 00:00,4471,,,,,
01/11/1971 00:00,4471,,,,,
01/12/1971 00:00,4471,,,,,
01/01/1972 00:00,4752,,,,,
01/02/1972 00:00,4752,,,,,
01/03/1972 00:00,4752,,,,,
01/04/1972 00:00,5201,,,,,
01/05/1972 00:00,5201,,,,,
01/06/1972 00:00,5201,,,,,
01/07/1972 00:00,5986,,,,,
01/08/1972 00:00,5986,,,,,
01/09/1972 00:00,5986,,,,,
01/10/1972 00:00,6417,,,,,
01/11/1972 00:00,6417,,,,,
01/12/1972 00:00,6417,,,,,
01/01/1973 00:00,7146,,,,,
01/02/1973 00:00,7146,,,,,
01/03/1973 00:00,7146,,,,,
01/04/1973 00:00,7502,,,,,
01/05/1973 00:00,7502,,,,,
01/06/1973 00:00,7502,,,,,
01/07/1973 00:00,8007,,,,,
01/08/1973 00:00,8007,,,,,
01/09/1973 00:00,8007,,,,,
01/10/1973 00:00,8100,,,,,
01/11/1973 00:00,8100,,,,,
01/12/1973 00:00,8100,,,,,
01/01/1974 00:00,8213,,,,,
01/02/1974 00:00,8213,,,,,
01/03/1974 00:00,8213,,,,,
01/04/1974 00:00,8231,,,,,
01/05/1974 00:00,8231,,,,,
01/06/1974 00:00,8231,,,,,
01/07/1974 00:00,8306,,,,,
01/08/1974 00:00,8306,,,,,
01/09/1974 00:00,8306,,,,,
01/10/1974 00:00,8418,,,,,
01/11/1974 00:00,8418,,,,,
01/12/1974 00:00,8418,,,,,
01/01/1975 00:00,8456,,,,,
01/02/1975 00:00,8456,,,,,
01/03/1975 00:00,8456,,,,,
01/04/1975 00:00,8680,,,,,
01/05/1975 00:00,8680,,,,,
01/06/1975 00:00,8680,,,,,
01/07/1975 00:00,8942,,,,,
01/08/1975 00:00,8942,,,,,
01/09/1975 00:00,8942,,,,,
01/10/1975 00:00,9036,,,,,
01/11/1975 00:00,9036,,,,,
01/12/1975 00:00,9036,,,,,
01/01/1976 00:00,9223,,,,,
01/02/1976 00:00,9223,,,,,
01/03/1976 00:00,9223,,,,,
01/04/1976 00:00,9466,,,,,
01/05/1976 00:00,9466,,,,,
01/06/1976 00:00,9466,,,,,
01/07/1976 00:00,9691,,,,,
01/08/1976 00:00,9691,,,,,
01/09/1976 00:00,9691,,,,,
01/10/1976 00:00,9840,,,,,
01/11/1976 00:00,9840,,,,,
01/12/1976 00:00,9840,,,,,
01/01/1977 00:00,9915,,,,,
01/02/1977 00:00,9915,,,,,
01/03/1977 00:00,9915,,,,,
01/04/1977 00:00,10065,,,,,
01/05/1977 00:00,10065,,,,,
01/06/1977 00:00,10065,,,,,
01/07/1977 00:00,10364,,,,,
01/08/1977 00:00,10364,,,,,
01/09/1977 00:00,10364,,,,,
01/10/1977 00:00,10682,,,,,
01/11/1977 00:00,10682,,,,,
01/12/1977 00:00,10682,,,,,
01/01/1978 00:00,10925,,,,,
01/02/1978 00:00,10925,,,,,
01/03/1978 00:00,10925,,,,,
01/04/1978 00:00,11449,,,,,
01/05/1978 00:00,11449,,,,,
01/06/1978 00:00,11449,,,,,
01/07/1978 00:00,12254,,,,,
01/08/1978 00:00,12254,,,,,
01/09/1978 00:00,12254,,,,,
01/10/1978 00:00,13114,,,,,
01/11/1978 00:00,13114,,,,,
01/12/1978 00:00,13114,,,,,
01/01/1979 00:00,13806,,,,,
01/02/1979 00:00,13806,,,,,
01/03/1979 00:00,13806,,,,,
01/04/1979 00:00,14873,,,,,
01/05/1979 00:00,14873,,,,,
01/06/1979 00:00,14873,,,,,
01/07/1979 00:00,16014,,,,,
01/08/1979 00:00,16014,,,,,
01/09/1979 00:00,16014,,,,,
01/10/1979 00:00,17080,,,,,
01/11/1979 00:00,17080,,,,,
01/12/1979 00:00,17080,,,,,
01/01/1980 00:00,17754,,,,,
01/02/1980 00:00,17754,,,,,
01/03/1980 00:00,17754,,,,,
01/04/1980 00:00,18464,,,,,
01/05/1980 00:00,18464,,,,,
01/06/1980 00:00,18464,,,,,
01/07/1980 00:00,19213,,,,,
01/08/1980 00:00,19213,,,,,
01/09/1980 00:00,19213,,,,,
01/10/1980 00:00,19250,,,,,
01/11/1980 00:00,19250,,,,,
01/12/1980 00:00,19250,,,,,
01/01/1981 00:00,19288,,,,,
01/02/1981 00:00,19288,,,,,
01/03/1981 00:00,19288,,,,,
01/04/1981 00:00,19811,,,,,
01/05/1981 00:00,19811,,,,,
01/06/1981 00:00,19811,,,,,
01/07/1981 00:00,20129,,,,,
01/08/1981 00:00,20129,,,,,
01/09/1981 00:00,20129,,,,,
01/10/1981 00:00,19737,,,,,
01/11/1981 00:00,19737,,,,,
01/12/1981 00:00,19737,,,,,
01/01/1982 00:00,19250,,,,,
01/02/1982 00:00,19250,,,,,
01/03/1982 00:00,19250,,,,,
01/04/1982 00:00,20092,,,,,
01/05/1982 00:00,20092,,,,,
01/06/1982 00:00,20092,,,,,
01/07/1982 00:00,20597,,,,,
01/08/1982 00:00,20597,,,,,
01/09/1982 00:00,20597,,,,,
01/10/1982 00:00,20896,,,,,
01/11/1982 00:00,20896,,,,,
01/12/1982 00:00,20896,,,,,
01/01/1983 00:00,21514,,,,,
01/02/1983 00:00,21514,,,,,
01/03/1983 00:00,21514,,,,,
01/04/1983 00:00,22262,,,,,
01/05/1983 00:00,22262,,,,,
01/06/1983 00:00,22262,,,,,
01/07/1983 00:00,23197,,,,,
01/08/1983 00:00,23197,,,,,
01/09/1983 00:00,23197,,,,,
01/10/1983 00:00,23385,,,,,
01/11/1983 00:00,23385,,,,,
01/12/1983 00:00,23385,,,,,
01/01/1984 00:00,23572,,,,,
01/02/1984 00:00,23572,,,,,
01/03/1984 00:00,23572,,,,,
01/04/1984 00:00,24320,,,,,
01/05/1984 00:00,24320,,,,,
01/06/1984 00:00,24320,,,,,
01/07/1984 00:00,25255,,,,,
01/08/1984 00:00,25255,,,,,
01/09/1984 00:00,25255,,,,,
01/10/1984 00:00,25629,,,,,
01/11/1984 00:00,25629,,,,,
01/12/1984 00:00,25629,,,,,
01/01/1985 00:00,25629,,,,,
01/02/1985 00:00,25629,,,,,
01/03/1985 00:00,25629,,,,,
01/04/1985 00:00,26565,,,,,
01/05/1985 00:00,26565,,,,,
01/06/1985 00:00,26565,,,,,
01/07/1985 00:00,27126,,,,,
01/08/1985 00:00,27126,,,,,
01/09/1985 00:00,27126,,,,,
01/10/1985 00:00,28061,,,,,
01/11/1985 00:00,28061,,,,,
01/12/1985 00:00,28061,,,,,
01/01/1986 00:00,28623,,,,,
01/02/1986 00:00,28623,,,,,
01/03/1986 00:00,28623,,,,,
01/04/1986 00:00,29932,,,,,
01/05/1986 00:00,29932,,,,,
01/06/1986 00:00,29932,,,,,
01/07/1986 00:00,31242,,,,,
01/08/1986 00:00,31242,,,,,
01/09/1986 00:00,31242,,,,,
01/10/1986 00:00,32177,,,,,
01/11/1986 00:00,32177,,,,,
01/12/1986 00:00,32177,,,,,
01/01/1987 00:00,33113,,,,,
01/02/1987 00:00,33113,,,,,
01/03/1987 00:00,33113,,,,,
01/04/1987 00:00,34609,,,,,
01/05/1987 00:00,34609,,,,,
01/06/1987 00:00,34609,,,,,
01/07/1987 00:00,36293,,,,,
01/08/1987 00:00,36293,,,,,
01/09/1987 00:00,36293,,,,,
01/10/1987 00:00,38442,,,,,
01/11/1987 00:00,38442,,,,,
01/12/1987 00:00,38442,,,,,
01/01/1988 00:00,40055,,,,,
01/02/1988 00:00,40055,,,,,
01/03/1988 00:00,40055,,,,,
01/04/1988 00:00,42475,,,,,
01/05/1988 00:00,42475,,,,,
01/06/1988 00:00,42475,,,,,
01/07/1988 00:00,48120,,,,,
01/08/1988 00:00,48120,,,,,
01/09/1988 00:00,48120,,,,,
01/10/1988 00:00,51077,,,,,
01/11/1988 00:00,51077,,,,,
01/12/1988 00:00,51077,,,,,
01/01/1989 00:00,52152,,,,,
01/02/1989 00:00,52152,,,,,
01/03/1989 00:00,52152,,,,,
01/04/1989 00:00,54034,,,,,
01/05/1989 00:00,54034,,,,,
01/06/1989 00:00,54034,,,,,
01/07/1989 00:00,55916,,,,,
01/08/1989 00:00,55916,,,,,
01/09/1989 00:00,55916,,,,,
01/10/1989 00:00,54841,,,,,
01/11/1989 00:00,54841,,,,,
01/12/1989 00:00,54841,,,,,
01/01/1990 00:00,53658,,,,,
01/02/1990 00:00,53658,,,,,
01/03/1990 00:00,53658,,,,,
01/04/1990 00:00,53176,,,,,
01/05/1990 00:00,53176,,,,,
01/06/1990 00:00,53176,,,,,
01/07/1990 00:00,54141,,,,,
01/08/1990 00:00,54141,,,,,
01/09/1990 00:00,54141,,,,,
01/10/1990 00:00,53337,,,,,
01/11/1990 00:00,53337,,,,,
01/12/1990 00:00,53337,,,,,
01/01/1991 00:00,52586,,,,,
01/02/1991 00:00,52586,,,,,
01/03/1991 00:00,52586,,,,,
01/04/1991 00:00,52372,,,,,
01/05/1991 00:00,52372,,,,,
01/06/1991 00:00,52372,,,,,
01/07/1991 00:00,53390,,,,,
01/08/1991 00:00,53390,,,,,
01/09/1991 00:00,53390,,,,,
01/10/1991 00:00,52908,,,,,
01/11/1991 00:00,52908,,,,,
01/12/1991 00:00,52908,,,,,
01/01/1992 00:00,52050,,,,,
01/02/1992 00:00,52050,,,,,
01/03/1992 00:00,52050,,,,,
01/04/1992 00:00,50817,,,,,
01/05/1992 00:00,50817,,,,,
01/06/1992 00:00,50817,,,,,
01/07/1992 00:00,50967,,,,,
01/08/1992 00:00,50967,,,,,
01/09/1992 00:00,50967,,,,,
01/10/1992 00:00,49018,,,,,
01/11/1992 00:00,49018,,,,,
01/12/1992 00:00,49018,,,,,
01/01/1993 00:00,49268,,,,,
01/02/1993 00:00,49268,,,,,
01/03/1993 00:00,49268,,,,,
01/04/1993 00:00,49668,,,,,
01/05/1993 00:00,49668,,,,,
01/06/1993 00:00,49668,,,,,
01/07/1993 00:00,50717,,,,,
01/08/1993 00:00,50717,,,,,
01/09/1993 00:00,50717,,,,,
01/10/1993 00:00,49768,,,,,
01/11/1993 00:00,49768,,,,,
01/12/1993 00:00,49768,,,,,
01/01/1994 00:00,50317,,,,,
01/02/1994 00:00,50317,,,,,
01/03/1994 00:00,50317,,,,,
01/04/1994 00:00,51017,,,,,
01/05/1994 00:00,51017,,,,,
01/06/1994 00:00,51017,,,,,
01/07/1994 00:00,51866,,,,,
01/08/1994 00:00,51866,,,,,
01/09/1994 00:00,51866,,,,,
01/10/1994 00:00,51517,,,,,
01/11/1994 00:00,51517,,,,,
01/12/1994 00:00,51517,,,,,
01/01/1995 00:00,51067,,,,,
01/02/1995 00:00,51067,,,,,
01/03/1995 00:00,51067,,,,,
01/04/1995 00:00,51617,,,,,
01/05/1995 00:00,51617,,,,,
01/06/1995 00:00,51617,,,,,
01/07/1995 00:00,52066,,,,,
01/08/1995 00:00,52066,,,,,
01/09/1995 00:00,52066,,,,,
01/10/1995 00:00,51367,,,,,
01/11/1995 00:00,51367,,,,,
01/12/1995 00:00,51367,,,,,
01/01/1996 00:00,52116,,,,,
01/02/1996 00:00,52116,,,,,
01/03/1996 00:00,52116,,,,,
01/04/1996 00:00,52166,,,,,
01/05/1996 00:00,52166,,,,,
01/06/1996 00:00,52166,,,,,
01/07/1996 00:00,54215,,,,,
01/08/1996 00:00,54215,,,,,
01/09/1996 00:00,54215,,,,,
01/10/1996 00:00,55164,,,,,
01/11/1996 00:00,55164,,,,,
01/12/1996 00:00,55164,,,,,
01/01/1997 00:00,55914,,,,,
01/02/1997 00:00,55914,,,,,
01/03/1997 00:00,55914,,,,,
01/04/1997 00:00,57063,,,,,
01/05/1997 00:00,57063,,,,,
01/06/1997 00:00,57063,,,,,
01/07/1997 00:00,59961,,,,,
01/08/1997 00:00,59961,,,,,
01/09/1997 00:00,59961,,,,,
01/10/1997 00:00,59511,,,,,
01/11/1997 00:00,59511,,,,,
01/12/1997 00:00,59511,,,,,
01/01/1998 00:00,61010,,,,,
01/02/1998 00:00,61010,,,,,
01/03/1998 00:00,61010,,,,,
01/04/1998 00:00,64258,,,,,
01/05/1998 00:00,64258,,,,,
01/06/1998 00:00,64258,,,,,
01/07/1998 00:00,67057,,,,,
01/08/1998 00:00,67057,,,,,
01/09/1998 00:00,67057,,,,,
01/10/1998 00:00,66757,,,,,
01/11/1998 00:00,66757,,,,,
01/12/1998 00:00,66757,,,,,
01/01/1999 00:00,67157,,,,,
01/02/1999 00:00,67157,,,,,
01/03/1999 00:00,67157,,,,,
01/04/1999 00:00,70005,,,,,
01/05/1999 00:00,70005,,,,,
01/06/1999 00:00,70005,,,,,
01/07/1999 00:00,74102,,,,,
01/08/1999 00:00,74102,,,,,
01/09/1999 00:00,74102,,,,,
01/10/1999 00:00,76001,,,,,
01/11/1999 00:00,76001,,,,,
01/12/1999 00:00,76001,,,,,
01/01/2000 00:00,77950,,,,,
01/02/2000 00:00,77950,,,,,
01/03/2000 00:00,77950,,,,,
01/04/2000 00:00,82197,,,,,
01/05/2000 00:00,82197,,,,,
01/06/2000 00:00,82197,,,,,
01/07/2000 00:00,83746,,,,,
01/08/2000 00:00,83746,,,,,
01/09/2000 00:00,83746,,,,,
01/10/2000 00:00,86244,,,,,
01/11/2000 00:00,86244,,,,,
01/12/2000 00:00,86244,,,,,
01/01/2001 00:00,85794,,,,,
01/02/2001 00:00,85794,,,,,
01/03/2001 00:00,85794,,,,,
01/04/2001 00:00,88892,,,,,
01/05/2001 00:00,88892,,,,,
01/06/2001 00:00,88892,,,,,
01/07/2001 00:00,92090,,,,,
01/08/2001 00:00,92090,,,,,
01/09/2001 00:00,92090,,,,,
01/10/2001 00:00,90242,,,,,
01/11/2001 00:00,90242,,,,,
01/12/2001 00:00,90242,,,,,
01/01/2002 00:00,89928,,,,,
01/02/2002 00:00,93190,,,,,
01/03/2002 00:00,96451,,,,,
01/04/2002 00:00,97756,,,,,
01/05/2002 00:00,100272,,,,,
01/06/2002 00:00,104372,,,,,
01/07/2002 00:00,105211,,,,,
01/08/2002 00:00,107541,,,,,
01/09/2002 00:00,110150,,,,,
01/10/2002 00:00,110989,,,,,
01/11/2002 00:00,112107,,,,,
01/12/2002 00:00,115835,,,,,
01/01/2003 00:00,114996,,,,,
01/02/2003 00:00,113785,,,,,
01/03/2003 00:00,116208,,,,,
01/04/2003 00:00,119003,,,,,
01/05/2003 00:00,118164,,,,,
01/06/2003 00:00,118444,,,,,
01/07/2003 00:00,120494,,,,,
01/08/2003 00:00,122638,,,,,
01/09/2003 00:00,122265,,,,,
01/10/2003 00:00,124408,,,,,
01/11/2003 00:00,123010,,,,,
01/12/2003 00:00,125433,,,,,
01/01/2004 00:00,126179,,,,,
01/02/2004 00:00,124967,,,,,
01/03/2004 00:00,125247,,,,,
01/04/2004 00:00,130931,,,,,
01/05/2004 00:00,132516,,,,,
01/06/2004 00:00,134845,,,,,
01/07/2004 00:00,137734,,,,,
01/08/2004 00:00,139319,,,,,
01/09/2004 00:00,139039,,,,,
01/10/2004 00:00,140064,,,,,
01/11/2004 00:00,139878,,,,,
01/12/2004 00:00,138853,,,,,
01/01/2005 00:00,138759,65834,233758,138860,110564,107188
01/02/2005 00:00,138626,67225,232093,139493,110272,107211
01/03/2005 00:00,139763,81297,232616,140203,111665,108330
01/04/2005 00:00,141751,97185,233896,142384,113477,110164
01/05/2005 00:00,143273,97786,238123,143302,114686,111246
01/06/2005 00:00,144410,111974,236625,144327,116457,112341
01/07/2005 00:00,146269,117771,241625,146836,117620,112876
01/08/2005 00:00,146864,114613,244088,146443,118199,113527
01/09/2005 00:00,146635,117124,242427,146221,118654,112928
01/10/2005 00:00,146342,108303,242076,146292,118158,112682
01/11/2005 00:00,146777,111610,242413,146621,118563,113192
01/12/2005 00:00,147580,122222,239846,146475,119767,115503
