Date,AveragePrice,SalesVolume,DetachedPrice,SemiDetachedPrice,TerracedPrice,FlatPrice
01/01/2006 00:00,147360,88382,242321,146673,119106,114691
01/02/2006 00:00,147601,90058,240737,146708,119398,115789
01/03/2006 00:00,148798,118864,243422,148045,120384,116236
01/04/2006 00:00,152032,110370,246915,151459,123669,118409
01/05/2006 00:00,153473,121888,249900,152496,124245,120490
01/06/2006 00:00,154927,146253,250145,153825,126155,121615
01/07/2006 00:00,157156,134426,255691,156011,128481,121845
01/08/2006 00:00,158476,141486,258986,157285,129140,123003
01/09/2006 00:00,159122,137213,259621,157890,129509,123940
01/10/2006 00:00,160054,133356,260976,158769,130440,124565
01/11/2006 00:00,160878,135279,262557,159924,131202,124648
01/12/2006 00:00,162881,142000,262269,161145,133419,127649
01/01/2007 00:00,162825,101538,265423,161304,133124,127121
01/02/2007 00:00,163288,99013,264885,161582,132962,128864
01/03/2007 00:00,164555,123076,266405,162660,134904,129036
01/04/2007 00:00,167877,112054,270764,165603,137885,131992
01/05/2007 00:00,169800,125934,272968,167078,138900,134968
01/06/2007 00:00,171659,145599,276280,168693,140680,136163
01/07/2007 00:00,173817,134755,282741,170658,142181,137176
01/08/2007 00:00,174826,144901,284963,171682,143202,137449
01/09/2007 00:00,175052,114685,285409,171557,142870,138608
01/10/2007 00:00,174644,119246,285254,170939,142554,138259
01/11/2007 00:00,174553,118226,285498,171254,141995,138312
01/12/2007 00:00,174280,95060,282303,170695,142262,138795
01/01/2008 00:00,171137,67660,277315,167080,139379,138886
01/02/2008 00:00,169666,71682,274183,166218,138149,137513
01/03/2008 00:00,168432,69246,271161,165557,137713,135697
01/04/2008 00:00,168711,74444,272580,165067,138247,135834
01/05/2008 00:00,169742,77830,272675,166694,138676,137297
01/06/2008 00:00,167498,70467,269188,164556,137191,134915
01/07/2008 00:00,165669,62373,268092,162588,135169,133492
01/08/2008 00:00,162212,57673,263639,159087,132197,130524
01/09/2008 00:00,158128,49483,259497,154362,128517,127323
01/10/2008 00:00,154920,53405,252934,151805,125810,124877
01/11/2008 00:00,150563,43044,245035,148184,122347,120994
01/12/2008 00:00,148267,46373,240435,145583,121590,118389
01/01/2009 00:00,144840,31422,238721,141552,117187,116246
01/02/2009 00:00,143166,31888,232991,140741,116051,115392
01/03/2009 00:00,142278,41978,232113,139046,115471,115140
01/04/2009 00:00,143567,45378,232876,141318,117151,114811
01/05/2009 00:00,145550,52300,236239,143133,118579,116756
01/06/2009 00:00,146984,60728,239464,144159,120030,117402
01/07/2009 00:00,149620,71336,244415,147077,122349,118443
01/08/2009 00:00,151096,65968,247403,148752,123497,119068
01/09/2009 00:00,152283,66256,249012,149328,124467,120939
01/10/2009 00:00,153306,74416,251221,151189,125251,120457
01/11/2009 00:00,153823,69160,253041,150939,126033,120674
01/12/2009 00:00,154832,87202,250340,152890,127813,121575
01/01/2010 00:00,154268,41085,256310,151750,125808,120117
01/02/2010 00:00,154654,47348,255598,152854,126261,120175
01/03/2010 00:00,154645,58047,255531,151960,125959,121678
01/04/2010 00:00,156625,59555,257396,154618,127907,122747
01/05/2010 00:00,157379,59095,259913,154839,128469,123258
01/06/2010 00:00,158155,70937,259609,155688,129687,123881
01/07/2010 00:00,159757,76003,265571,157107,130378,124202
01/08/2010 00:00,159748,69123,265939,158032,129743,123780
01/09/2010 00:00,159337,64886,265484,156495,129886,123966
01/10/2010 00:00,157562,66726,262552,155335,128037,122461
01/11/2010 00:00,155691,63565,260773,153537,125794,121207
01/12/2010 00:00,155405,63541,257657,153207,126406,121388
01/01/2011 00:00,154113,42399,258167,151091,124616,120967
01/02/2011 00:00,153297,44207,256373,150286,124032,120480
01/03/2011 00:00,152591,52889,255470,149047,123466,120433
01/04/2011 00:00,154958,57449,257029,151462,125914,122821
01/05/2011 00:00,154269,55691,255070,151544,124988,122396
01/06/2011 00:00,154530,65290,254354,152012,125603,122428
01/07/2011 00:00,156476,70316,258704,153101,126978,124621
01/08/2011 00:00,156570,72144,260850,154216,126910,122402
01/09/2011 00:00,156179,71811,260324,153089,126798,122629
01/10/2011 00:00,154456,65175,258360,152059,124741,120906
01/11/2011 00:00,154533,67798,257180,152002,124545,122341
01/12/2011 00:00,153880,70770,254264,151620,124682,121599
01/01/2012 00:00,152831,49493,253841,150743,123677,119959
01/02/2012 00:00,152415,50099,253193,150166,123853,119016
01/03/2012 00:00,152866,69452,250029,150690,124918,120674
01/04/2012 00:00,154623,50094,256023,151606,125250,122769
01/05/2012 00:00,155121,59800,255683,152209,125957,123297
01/06/2012 00:00,156645,68568,256309,153243,128459,124314
01/07/2012 00:00,157246,66631,259601,153900,128094,124555
01/08/2012 00:00,157431,73921,259109,154514,128827,123789
01/09/2012 00:00,156871,60043,258546,153521,128149,123996
01/10/2012 00:00,155761,66842,256331,152626,126746,123899
01/11/2012 00:00,155888,72293,256764,153027,127305,122817
01/12/2012 00:00,155534,63795,255658,152235,127099,123279
01/01/2013 00:00,154495,49129,254443,152072,125440,122511
01/02/2013 00:00,154465,50648,254158,151432,125880,122638
01/03/2013 00:00,155385,62193,256496,152066,126397,123518
01/04/2013 00:00,156909,58521,257767,153320,127782,125568
01/05/2013 00:00,157736,75384,257812,154356,128617,126554
01/06/2013 00:00,159045,75229,259568,155449,130251,127208
01/07/2013 00:00,160830,82886,263105,156863,131271,129298
01/08/2013 00:00,162110,89695,265084,158597,132387,129720
01/09/2013 00:00,162217,79217,266548,157774,132215,130476
01/10/2013 00:00,161554,88422,266234,157625,130895,130062
01/11/2013 00:00,162450,95708,265811,158825,132013,131007
01/12/2013 00:00,163942,90540,265553,160032,133562,133737
01/01/2014 00:00,164137,75540,267931,159301,133295,134786
01/02/2014 00:00,164818,74421,268709,160297,133898,135109
01/03/2014 00:00,165385,78289,267862,160938,134595,136188
01/04/2014 00:00,169065,82048,273703,164094,137945,139232
01/05/2014 00:00,170856,90739,275294,165678,139475,141562
01/06/2014 00:00,172331,93994,277219,167346,140558,142976
01/07/2014 00:00,174755,97288,281993,169194,142776,144660
01/08/2014 00:00,176803,101680,285402,171265,144329,146370
01/09/2014 00:00,176993,90912,285901,171004,144384,147042
01/10/2014 00:00,176731,100184,286134,171108,143670,146770
01/11/2014 00:00,176137,86142,285465,170810,143051,145995
01/12/2014 00:00,176561,88917,285637,170826,143537,146881
01/01/2015 00:00,175636,66819,284767,170140,142617,145249
01/02/2015 00:00,175785,67070,285237,170045,142852,145326
01/03/2015 00:00,176439,77669,288243,170768,142553,145834
01/04/2015 00:00,177994,75240,287903,172442,145051,146808
01/05/2015 00:00,179917,86144,289749,174617,146378,149215
01/06/2015 00:00,181289,96979,292231,176069,148223,148917
01/07/2015 00:00,184365,106216,297356,178752,150286,152377
01/08/2015 00:00,186053,96533,300930,180271,151657,153373
01/09/2015 00:00,186435,94554,303202,179973,151509,154125
01/10/2015 00:00,186689,104451,302480,180942,152067,153677
01/11/2015 00:00,188125,93854,304885,182204,152950,155401
01/12/2015 00:00,188767,94397,306477,182676,153491,155726
01/01/2016 00:00,189268,70959,305706,183727,153558,157021
01/02/2016 00:00,189352,75907,306870,182712,153921,157238
01/03/2016 00:00,191298,138124,311772,183356,154879,160155
01/04/2016 00:00,192013,63854,308453,186373,157025,158469
01/05/2016 00:00,194250,72174,309488,187902,158886,162653
01/06/2016 00:00,196106,88475,316390,189523,160045,162429
01/07/2016 00:00,198169,93197,317974,191763,162042,164483
01/08/2016 00:00,198186,94407,319156,191823,161779,164138
01/09/2016 00:00,197883,91720,319920,191706,160811,164008
01/10/2016 00:00,197230,85296,320109,191002,159377,164169
01/11/2016 00:00,198157,88926,322661,191669,159825,165017
01/12/2016 00:00,198513,94685,321919,191877,160807,165218
01/01/2017 00:00,198276,68663,322264,191638,160078,165412
01/02/2017 00:00,198695,71432,321868,191338,160415,167195
01/03/2017 00:00,198270,89388,322517,191581,159865,165614
01/04/2017 00:00,201407,75980,326588,194302,162687,168766
01/05/2017 00:00,202616,83671,325557,196247,163459,171019
01/06/2017 00:00,204347,101940,328979,197369,165651,171539
01/07/2017 00:00,207005,92257,333466,200043,167413,174104
01/08/2017 00:00,207944,98938,334961,200808,168998,173852
01/09/2017 00:00,207167,94287,336145,200368,167901,172081
01/10/2017 00:00,207349,92827,336616,201450,167687,171660
01/11/2017 00:00,206760,92234,334785,200765,167248,171759
01/12/2017 00:00,207568,91613,335813,201764,168529,171454
01/01/2018 00:00,206844,68244,336194,200951,166829,171670
01/02/2018 00:00,207385,69001,338128,200987,167590,171565
01/03/2018 00:00,206133,81852,335868,200552,167283,168819
01/04/2018 00:00,208103,71868,337203,202697,169403,170620
01/05/2018 00:00,208953,81591,339021,203510,169982,171220
01/06/2018 00:00,210355,96025,340433,205504,170707,172765
01/07/2018 00:00,212963,89227,346741,207428,173102,173939
01/08/2018 00:00,213618,102004,347348,208390,174055,173823
01/09/2018 00:00,213210,83605,348170,208303,173316,172789
01/10/2018 00:00,212986,92640,348234,208131,172719,172855
01/11/2018 00:00,212077,99031,346482,207450,172383,171506
01/12/2018 00:00,211621,83841,344161,207273,171722,172195
01/01/2019 00:00,210317,65601,345600,205889,169823,170228
01/02/2019 00:00,209787,67760,343862,205338,169909,169641
01/03/2019 00:00,209202,78959,341874,205497,169634,168673
01/04/2019 00:00,210718,73565,343256,206575,171695,169883
01/05/2019 00:00,211005,82430,343139,207284,172395,169323
01/06/2019 00:00,211915,84291,343983,208110,172523,171409
01/07/2019 00:00,214282,89178,348464,209662,174701,173470
01/08/2019 00:00,214971,95776,350717,210652,176123,171729
01/09/2019 00:00,215127,84027,349891,210073,175848,173965
01/10/2019 00:00,214559,90628,349418,211678,174672,171697
01/11/2019 00:00,213801,93442,349599,210905,174337,169841
01/12/2019 00:00,213521,84961,347500,209889,174572,170849
01/01/2020 00:00,213657,68598,348846,210423,173898,170893
01/02/2020 00:00,212429,67476,347424,209114,173754,168422
01/03/2020 00:00,214344,69214,350069,210729,174807,171323
01/04/2020 00:00,212160,28361,349349,208589,173401,167166
01/05/2020 00:00,213258,36385,348263,210384,173677,169943
01/06/2020 00:00,216208,53441,351174,213386,177612,171258
01/07/2020 00:00,218030,63988,355875,214872,178313,173065
01/08/2020 00:00,220163,67751,360301,217785,180370,172723
01/09/2020 00:00,222511,78115,364877,219118,182299,175269
01/10/2020 00:00,224377,97910,369094,221160,184359,175007
01/11/2020 00:00,226675,96257,372148,223145,186531,177205
01/12/2020 00:00,228446,104611,375535,225075,188462,177402
01/01/2021 00:00,228417,84580,368824,225294,188443,181428
01/02/2021 00:00,229067,104032,369450,225832,189791,181179
01/03/2021 00:00,232463,148772,373463,228375,192865,185555
01/04/2021 00:00,228979,96367,370490,225303,189668,180913
01/05/2021 00:00,230532,86769,373176,227004,190961,181789
01/06/2021 00:00,242777,183609,389414,238313,204019,190695
01/07/2021 00:00,231386,70000,374500,228280,190492,183693
01/08/2021 00:00,238403,88912,387872,235488,196854,186631
01/09/2021 00:00,245371,142758,396472,242303,204933,190714
01/10/2021 00:00,239236,71199,395985,235955,195984,185361
01/11/2021 00:00,243930,84595,401306,241243,200299,189152
01/12/2021 00:00,245189,91915,401833,241958,203365,188911
01/01/2022 00:00,248031,70157,407538,245846,204616,190631
01/02/2022 00:00,248309,78312,406772,246185,204836,191682
01/03/2022 00:00,249232,89747,409709,247572,205850,190362
01/04/2022 00:00,252167,82763,413384,249718,209367,192739
01/05/2022 00:00,255040,82670,417496,253740,211588,194145
01/06/2022 00:00,258118,86158,421461,255862,214628,197725
01/07/2022 00:00,262904,92524,429129,261757,219180,199200
01/08/2022 00:00,265124,95105,433757,263509,221347,200246
01/09/2022 00:00,265727,95974,435575,264400,221813,199792
01/10/2022 00:00,265693,91660,436814,264669,221236,199280
01/11/2022 00:00,265299,93069,436328,264298,221174,198448
01/12/2022 00:00,263190,87479,431009,262450,219801,197324
01/01/2023 00:00,260941,60608,430764,261086,216073,194805
01/02/2023 00:00,258788,59690,428190,258204,214287,193426
01/03/2023 00:00,255885,70607,424426,255807,210299,192269
01/04/2023 00:00,256479,52097,424716,256474,211281,192356
01/05/2023 00:00,257330,56484,422381,256263,212695,195037
01/06/2023 00:00,258275,70796,423828,257278,214878,193937
01/07/2023 00:00,261182,65177,428922,261565,216925,195054
01/08/2023 00:00,262602,72741,431657,262101,218944,195719
01/09/2023 00:00,261318,71120,428518,260519,217842,195619
01/10/2023 00:00,260129,68773,425957,260280,216282,194826
01/11/2023 00:00,258368,67173,426134,258799,214014,192701
01/12/2023 00:00,256177,64072,418631,256370,213287,191890
01/01/2024 00:00,255972,51624,420315,255737,212711,191646
01/02/2024 00:00,255120,55058,416078,255998,212601,190612
01/03/2024 00:00,255335,63238,416615,255176,212333,192322
01/04/2024 00:00,257157,57392,417243,257685,214677,193192
01/05/2024 00:00,259269,68104,420725,260236,216528,194184
01/06/2024 00:00,260469,61293,422422,260879,218903,194079
01/07/2024 00:00,262815,66988,425601,263865,221087,195243
01/08/2024 00:00,266775,69849,433056,267590,224688,197551
01/09/2024 00:00,267408,59953,438984,268947,223661,196618
01/10/2024 00:00,268011,65765,437055,268955,224556,198728
01/11/2024 00:00,267933,56177,436258,270857,224171,197401
01/12/2024 00:00,267919,,439370,270613,224018,196147
01/01/2025 00:00,268548,,440067,271027,225308,196069
